label,x1,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x2,x20,x3,x4,x5,x6,x7,x8,x9
0,5.284041497261872,-5.6240667355543605,8.605521162317979,8.544962678477303,0.9976555719979036,-2.4311204670311275,-6.275338013826814,4.107148542678255,3.293856123981517,3.872138994210281,0.3477936997833638,-8.183866079900262,4.996699138511775,4.427121660617403,5.770638251637227,0.48075327747187413,3.0941893796168984,7.081125752035341,6.002156444564687,-3.967035258586084
0,6.437502879823295,-7.1593332924641775,9.053143449545992,8.086665514985505,1.3291946695395007,-2.723613255643259,-6.640893562040139,5.76360625469103,4.913189472917837,2.678145070264023,2.292313927430693,-9.03080147418047,5.277635133152564,4.6619474043388704,4.724571697956486,-1.4879666552274031,4.117870910083529,6.226025462130051,4.423980906595288,-3.636291779955199
1,8.166886240502738,-4.391264097218399,2.9395837818790604,11.713214497654842,-9.027538970537394,-1.9269440848931865,5.705791690126854,-9.100228284101494,3.5102917042676296,-1.9293758091533333,9.123163547860631,-8.608870195951777,-7.180589476101221,7.271488156090071,8.30315811996772,3.169812106088542,-9.202563064189027,3.8270412501781355,-8.805153238133247,2.008317055838164
2,1.2548728999860117,4.118066089712779,5.537917965155343,8.87680925544026,-0.13229307757854178,1.401490888944291,8.221281723483953,1.7336261562978743,-6.681623327373271,-3.3845685313271305,7.478738040847288,3.0882276850692794,-0.15469973625016586,7.91223411545203,6.746197837200299,1.6900532641997477,-2.3747111160761607,4.662912384319638,-6.4551872519296385,6.950635773675136
2,-0.15024718997894093,3.668402513223313,3.1175479702584057,10.215816231362798,1.0285852041348351,0.8722044415282639,9.479030068389102,1.8159459104837163,-7.709054698052508,-1.4601268513317245,6.991230551262314,5.7373179668439915,1.6577783974953988,7.367952968518677,7.575166788059068,0.2551174391415376,-4.2819585226160175,6.023512653655515,-8.385214179305217,7.106542301440806
0,7.383041712188942,-7.6827851084520224,8.013896101448218,9.22101793167804,1.9523255090758753,-1.807409337316645,-7.336963396937751,5.504382789138105,4.216013487716766,3.385903652909748,0.9849586353860746,-8.244495442467818,5.407313944729287,2.0233862861599023,4.575605700388713,-0.24218476713207332,2.9889292098603817,8.498647118354993,5.938616199890985,-5.0038907733709985
0,4.002186760614295,-6.654518004164696,8.194621516394056,8.782926275675567,-0.2771785164023979,-2.2229316017706147,-7.921265041080486,3.755141982282904,2.801880725108857,2.0137674160112615,-0.020330934290216485,-5.926216357539986,4.326185555736896,4.912113209913051,4.512756185345941,-0.7705483092119951,3.5415855744963314,6.871549971690022,6.034661296036171,-5.578084566112082
0,6.534810594325421,-6.761152644030759,7.363015876869526,9.143365491801429,1.1128527278192075,0.37204562765942883,-5.798552881348238,4.929079216612399,3.178476869931998,3.322274711446684,-0.5250534147014496,-8.425403484070344,4.259770297674951,4.616069623915268,5.930974176988764,-0.16075058111633278,1.864099745451139,6.29808002615713,4.793754729876233,-6.261726113705568
1,8.126368832281868,-2.5381521161613865,2.5728652424857184,11.14250200348533,-7.863509700942549,-0.541072077701272,6.7159987904969265,-9.055046309985386,3.877412562025386,-2.6535751430914054,7.405900349690244,-10.3980395032619,-6.987268059953519,7.768424529671422,8.748306636355544,3.0664968285999965,-7.641761909005862,4.847003965686774,-8.444815288275203,0.9398597005027206
1,7.829995320588694,-3.8981392370387344,2.5524396882308373,8.311655605713618,-11.63600310726504,0.0038400995131690277,6.278774269304627,-8.5886535259074,1.632322234535107,-5.135655477769422,7.248568422585588,-8.72221062900476,-6.956933475173957,8.150825416680808,8.440487636034801,4.354517663120065,-9.716484965616273,5.422149563064393,-6.881788402113937,-0.16598293805132863
1,8.319591624933635,-3.8956875742973756,1.3216148601534763,9.877106479224302,-9.522747420615234,0.17700540630600747,5.659685835005528,-8.296143039474702,3.4733544226059494,-4.777459908995928,7.639489509918558,-7.7033559695992935,-9.364675526059736,6.349150187359314,7.506200280212317,4.58747147664608,-8.091489974737298,4.825313217718822,-8.76569991844424,0.14601783270146676
1,7.738627589827124,-2.630037231249228,3.373440084933078,9.754939139993255,-10.510224514296489,-0.3311530489550784,6.165912525454726,-8.205796439138597,1.7763898120123522,-4.343327961257367,8.256948459795987,-10.480251649496484,-6.022041911390517,6.344099227606266,6.767255696764351,3.66431009872614,-10.491724343393841,5.102474173093952,-7.658227895676163,0.430180591570119
1,9.440608824506635,-3.612446604316504,0.9865127673754751,10.007287560571509,-11.149014228945505,0.25932810002976037,4.058305222411693,-7.795377431004334,2.7193064979499866,-6.334374411472397,7.6253731851085575,-9.276547017861535,-8.6869381579309,6.931834721575965,9.544444973476688,3.018593048525604,-9.256111790516156,4.164736647830062,-9.088677392245879,0.7958780276439812
1,10.354755211161653,-4.024600190453382,0.9900821083680219,8.916078778231114,-9.986033003281458,0.20839905719553267,4.835538980136501,-10.090549763685033,2.3228872517692953,-3.0125468437373,5.58977591350345,-6.991572075641461,-7.600651457115205,6.652725825675118,8.97140370043332,3.773149917350259,-9.917401727236824,4.226733465864304,-9.06470116980398,0.07719742108768513
2,1.7524717490802506,3.5115641880136037,5.046937421476221,9.672094419672986,0.2883825421302113,-1.095525639699125,7.496526470384811,2.6015899569645318,-7.507257122916209,-3.0232684492610624,5.214528566055336,4.633516851327266,-1.5157302423428185,6.8534867177364385,7.621401117090507,1.1675845076334446,-3.84511077620576,4.027827711952248,-7.308193648169015,6.8009176813730585
